# P-WEB-SEARCH-MCP-SCOPE immutable input captured 2026-08-03
# status	mode	size	sha256	path
# base	d8e2ad16aacee3b509d8264f7e75f36ffa9cc42b
M	644	4433	6abdef0db3906158e5ed4b8f4db2695a6bc4fc315c23032a57d8b2a1f17a4b87	package.json
M	644	243069	c14edeabe094acc91bc7eef06c36f7abcc7ce4d654ae11c81f7178237a9651a0	package-lock.json
M	644	10487	bc3d97a5466f1a071538609a072fce8295e4e4044e16056a30d0f0997e07f77e	scripts/build-release.ps1
M	755	9771	2464fa585797976c72a372c0eb03b6d7d6f47374c9d0f57a4dfb0b844a470f65	scripts/build-release.sh
M	644	2384	f0589c644e0186d80d73533e0517cbe74044de05bc2a586e294ec4d4aa6d9dcf	scripts/gen-default-credentials.ts
M	755	23332	63287335314ae3629bc81ab2ef6d0888a7c4b958f9b76d15288d7c6151781281	scripts/release.sh
M	644	20226	d7fcec8a66979b68b231388223834c4946e2ccb0e994abc14216d4ceff94751a	src/agent/systemPrompt/boundary.ts
M	644	2834	a1caec4bfb8f21515280b19f375049b0bb3a3ff101f4dfdd3f33e623f10e1375	src/agent/systemPrompt/serverSoul.ts
M	644	7059	028ad58617619eeac171eac82432d8df70dc870fca79677f539031e505c3c7af	src/cli/subcommands/_prompts.ts
M	644	10864	dda96dd2b32de48b66062e68c5473dec7661e2e5e284376eb56446ee72c8f2ff	src/cli/subcommands/serve/settings.ts
D	-	0	DELETE	src/mcp/braveSearchClient.ts
A	644	10168	f0270198e6b568d15aba1260e4903b44535f29f6c60aeff39490b061a2c3ea90	src/mcp/searchMcpClient.ts
M	644	46043	795040bb4b44430ea398163296d1c2a2e8e264be22a8b1703befac9809ce0a78	src/overlay/sharedRenderBundle.generated.ts
M	644	2187	338aa1505d3d250ed2472a3a54a21e94b434560fbd6002e38a1edc47157f30c9	src/persistence/defaultCredentials.ts
M	644	11008	3669a7573235c624f804aae365902f3cbb2c6568ab4b51d4a06b75e2eae01478	src/persistence/secrets.ts
M	644	127491	d5f040d58f3096eb3785526ff1bc9559bf83c2b38020dd4609cfc1d4f4d6a6df	src/tauri/src-tauri/Cargo.lock
M	644	1097	4bb8b9be2f527b65fe82db6204ff1cf405a7752cf0b921823390f6970181bab3	src/tauri/src-tauri/Cargo.toml
M	644	1606	d40308e8a34ea133ecfad5c22817aed08b21534f67c90c47ecea492fd6877d4c	src/tauri/src-tauri/tauri.conf.json
M	644	17546	ecd4e108440ff1cfdfaedfbe2d9850fae86e4718021e9b10c739760987a75bc9	src/tauri/ui/i18n.js
M	644	9229	5d28ee4c2f672249250096d346aa5c112f7e64885057beb80cd9ffa80125b8f4	src/tauri/ui/i18n.js.map
M	644	17558	23f8a7d571523baafcaec73f2e8429b63c3c6a33a310af650d12d009889ff31e	src/tauri/ui/i18n.ts
M	644	41633	ce9543a127957a827a85980132b588dd011c3415d2b06a9dafc7823917b2e5d9	src/tauri/ui/index.html
M	644	11530	1c00858803d32e8cefa92e78a29d8e35f9d043ff57d8119c9de2d039a4fe3ba3	src/tauri/ui/settings.js
M	644	9320	d5d9dfeef0f804028e9643ffce96654be67c9d45203008df33828fb89c368f24	src/tauri/ui/settings.js.map
M	644	12988	5dbc58cb7a4ebad64f94e2092370bfae762bb3916fab56d5d5a751c371b6c179	src/tauri/ui/settings.ts
M	644	1247	47eb0d2a3e4d024127fa0043742f3b9ef3e805ff37d1c8c59b48c27825a42cc5	src/tools/webTools/webSearch.ts
